Thu Jan 31 14:00:07 CST 2019 Starting master on hadoop01
core file size          (blocks, -c) 0
2019-01-31 14:00:13,374 INFO  [master/hadoop01:16000:becomeActiveMaster] cleaner.CleanerChore: Cleaner pool size is 1
2019-01-31 14:00:13,376 INFO  [master/hadoop01:16000:becomeActiveMaster] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=hadoop01:2181,hadoop02:2181,hadoop03:2181
2019-01-31 14:00:13,376 INFO  [master/hadoop01:16000:becomeActiveMaster] zookeeper.ZooKeeper: Initiating client connection, connectString=hadoop01:2181,hadoop02:2181,hadoop03:2181 sessionTimeout=120000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@2efa6f1b
2019-01-31 14:00:13,378 INFO  [master/hadoop01:16000:becomeActiveMaster] cleaner.LogCleaner: Creating OldWALs cleaners with size=2
2019-01-31 14:00:13,379 INFO  [master/hadoop01:16000:becomeActiveMaster-SendThread(hadoop01:2181)] zookeeper.ClientCnxn: Opening socket connection to server hadoop01/172.16.18.13:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-31 14:00:13,380 INFO  [PEWorker-1] procedure.ServerCrashProcedure: Start pid=2, state=RUNNABLE:SERVER_CRASH_START, locked=true; ServerCrashProcedure server=hadoop02,16020,1548913907629, splitWal=true, meta=true
2019-01-31 14:00:13,380 INFO  [PEWorker-9] procedure.ServerCrashProcedure: Start pid=1, state=RUNNABLE:SERVER_CRASH_START, locked=true; ServerCrashProcedure server=hadoop03,16020,1548913907553, splitWal=true, meta=false
2019-01-31 14:00:13,382 INFO  [master/hadoop01:16000:becomeActiveMaster-SendThread(hadoop01:2181)] zookeeper.ClientCnxn: Socket connection established to hadoop01/172.16.18.13:2181, initiating session
2019-01-31 14:00:13,385 INFO  [master/hadoop01:16000:becomeActiveMaster-SendThread(hadoop01:2181)] zookeeper.ClientCnxn: Session establishment complete on server hadoop01/172.16.18.13:2181, sessionid = 0x10012bb627f0093, negotiated timeout = 40000
2019-01-31 14:00:13,404 INFO  [master/hadoop01:16000:becomeActiveMaster] master.HMaster: Master startup: status=Wait for region servers to report in, state=RUNNING, startTime=1548914412016, completionTime=-1
2019-01-31 14:00:13,404 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=0; waited=0ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2019-01-31 14:00:13,413 INFO  [PEWorker-10] master.SplitLogManager: hdfs://hadoop01:9000/hbase/WALs/hadoop02,16020,1548913907629-splitting dir is empty, no logs to split.
2019-01-31 14:00:13,416 INFO  [PEWorker-10] master.SplitLogManager: Finished splitting (more than or equal to) 0 bytes in 0 log files in [hdfs://hadoop01:9000/hbase/WALs/hadoop02,16020,1548913907629-splitting] in 0ms
2019-01-31 14:00:13,431 INFO  [PEWorker-11] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=3, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=hbase:meta, region=1588230740}]
2019-01-31 14:00:13,451 INFO  [PEWorker-12] procedure.MasterProcedureScheduler: Took xlock for pid=3, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=hbase:meta, region=1588230740
2019-01-31 14:00:13,468 INFO  [PEWorker-12] assignment.AssignProcedure: Starting pid=3, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=hbase:meta, region=1588230740; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:13,609 INFO  [RpcServer.default.FPBQ.Fifo.handler=29,queue=2,port=16000] master.ServerManager: Registering regionserver=hadoop02,16020,1548914409681
2019-01-31 14:00:13,609 INFO  [RpcServer.default.FPBQ.Fifo.handler=28,queue=1,port=16000] master.ServerManager: Registering regionserver=hadoop03,16020,1548914409653
2019-01-31 14:00:13,627 INFO  [master/hadoop01:16000] balancer.BaseLoadBalancer: Reassigned 1 regions. 1 retained the pre-restart assignment.
2019-01-31 14:00:13,629 WARN  [PEWorker-13] assignment.AssignmentManager: Why is ServerStateNode for hadoop02,16020,1548914409681 empty at this point? Creating...
2019-01-31 14:00:13,629 INFO  [PEWorker-13] assignment.AssignProcedure: Early suspend! pid=3, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=hbase:meta, region=1588230740; rit=OFFLINE, location=hadoop02,16020,1548914409681
2019-01-31 14:00:13,655 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=2; waited=251ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2019-01-31 14:00:13,665 INFO  [RegionServerTracker-0] master.RegionServerTracker: RegionServer ephemeral node created, adding [hadoop03,16020,1548914409653]
2019-01-31 14:00:13,666 INFO  [RegionServerTracker-0] master.RegionServerTracker: RegionServer ephemeral node created, adding [hadoop02,16020,1548914409681]
2019-01-31 14:00:15,158 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=2; waited=1754ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-1503ms
2019-01-31 14:00:16,661 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=2; waited=3257ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-3006ms
2019-01-31 14:00:17,375 INFO  [PEWorker-14] zookeeper.MetaTableLocator: Setting hbase:meta (replicaId=0) location in ZooKeeper as hadoop02,16020,1548914409681
2019-01-31 14:00:17,379 INFO  [PEWorker-14] assignment.RegionTransitionProcedure: Dispatch pid=3, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=hbase:meta, region=1588230740
2019-01-31 14:00:17,914 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Finished waiting on RegionServer count=2; waited=4510ms, expected min=1 server(s), max=NO_LIMIT server(s), master is running
2019-01-31 14:00:17,917 WARN  [master/hadoop01:16000:becomeActiveMaster] master.HMaster: hbase:meta,,1.1588230740 is NOT online; state={1588230740 state=OPENING, ts=1548914417380, server=hadoop02,16020,1548914409681}; ServerCrashProcedures=true. Master startup cannot progress, in holding-pattern until region onlined.
2019-01-31 14:00:18,244 INFO  [PEWorker-2] zookeeper.MetaTableLocator: Setting hbase:meta (replicaId=0) location in ZooKeeper as hadoop02,16020,1548914409681
2019-01-31 14:00:18,257 INFO  [PEWorker-2] procedure2.ProcedureExecutor: Finished subprocedure pid=3, resume processing parent pid=2, state=RUNNABLE:SERVER_CRASH_GET_REGIONS; ServerCrashProcedure server=hadoop02,16020,1548913907629, splitWal=true, meta=true
2019-01-31 14:00:18,258 INFO  [PEWorker-2] procedure2.ProcedureExecutor: Finished pid=3, ppid=2, state=SUCCESS; AssignProcedure table=hbase:meta, region=1588230740 in 4.8170sec, unfinishedSiblingCount=0
2019-01-31 14:00:19,203 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=6ad35f07b9732e50cf077c15aaa7d112, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=31
2019-01-31 14:00:19,204 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=29a492d5d26b665bf465224f1800cac4, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,205 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=1b9257d8abebee88fdbfddd525b15faa, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,206 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=f795b2ffad109681fc26ef2c9e06de0a, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,207 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=ccb99384032f2c27205514ff7ed00f87, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,208 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=c38973ef1779c5347d9adf6dae941491, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,208 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=61587aaf6c5339abbe32f34eab40bfe4, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,209 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=b2ad042c3dc5dbaca09326b5a2c7c684, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,209 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=78f16e0d1e4eea6b6f0cc478976ad96d, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,210 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=9f22582252e765ab059298d3c4fafa58, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,211 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=b18cb701647c6c31d93b1472b20d009e, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,211 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=3f1894791ddd5ee789310b6055cc7db1, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,212 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=1d4c6c3e8fd01e610a0f02e27eb0d97c, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,212 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=5b4aeb39d5c023bbae6d5b05ce330f9e, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,213 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=340fb36526c6d8bd00953a581b1b4b45, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,214 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=8b7abb14b4a934ba46c1bdffd20a3c75, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,215 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=63ede4b6fc8dece0e216ba9ba96fe647, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,215 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=93949302f5e9d8539d40529163b6dbca, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,216 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=eb708e64d49a9761198b0e12298c35c7, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,217 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=6ec6e1233dcbbfb8d5ac73c34956a2bd, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,217 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=65ecfbfde17329d6bb7cf3ea9b1f1a40, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,218 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=2add48ca36b5332acaaab8e0e75aab44, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,219 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=cd4da74775d8c4abecf7f61900282426, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,219 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=dc3e46cbcb349c65899f7a02a21e0b8c, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,220 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=2cfbff739c34c6d7d5c9010ce271b3f6, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,220 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=32ea3f6d7a4901446f60833b181a9731, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,221 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=86942956a4b944e530bb174292b395b6, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,221 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=0aea7dee5140e8def174fb7dcf11a0ce, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,222 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=cfe09bf39be939b0521a283fefb8bb3b, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,222 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=c8b0497717bbfbf797a6a71015cfc279, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,223 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=cf6a9cf1d2cb91ce2d3f292d6f885c94, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,223 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=da03857e67f74c20ea5405c2d45d631f, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,224 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=d911dc5066ba6a7d0d0ddf7a26aa5e98, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,224 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=3d883d8148b2697fbeb93d14adbd1c06, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,225 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=99374cfb974aa1ea9e7c475705d74fb8, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=19
2019-01-31 14:00:19,225 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=ca1f8a0a93577fb2426c87b469fee6ee, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,226 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=2d7f074f1c12884c88ac0ce7b209c019, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=14
2019-01-31 14:00:19,227 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=a2d001e0d929ad0b4c12504d81b20dae, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=22
2019-01-31 14:00:19,227 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=611b2a95ef2057e5912c78ad1705819d, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=21
2019-01-31 14:00:19,228 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=d1a2e670895c9ff81cfaa506326b9af1, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=24
2019-01-31 14:00:19,228 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=f339b2296005423ce911ddd7c4cc9ef5, regionState=OPEN, lastHost=hadoop03,16020,1548913907553, regionLocation=hadoop03,16020,1548913907553, openSeqNum=14
2019-01-31 14:00:19,228 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.RegionStateStore: Load hbase:meta entry region=d1638ba81e7c7cd4fd31fd3326368a49, regionState=OPEN, lastHost=hadoop02,16020,1548913907629, regionLocation=hadoop02,16020,1548913907629, openSeqNum=28
2019-01-31 14:00:19,230 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.AssignmentManager: Number of RegionServers=2
2019-01-31 14:00:19,230 INFO  [master/hadoop01:16000:becomeActiveMaster] procedure2.TimeoutExecutorThread: ADDED pid=-1, state=WAITING_TIMEOUT; org.apache.hadoop.hbase.master.assignment.AssignmentManager$RegionInTransitionChore; timeout=60000, timestamp=1548914479230
2019-01-31 14:00:19,231 INFO  [master/hadoop01:16000:becomeActiveMaster] assignment.AssignmentManager: Joined the cluster in 312msec
2019-01-31 14:00:19,355 INFO  [PEWorker-5] master.MasterWalManager: Log dir for server hadoop02,16020,1548913907629 does not exist
2019-01-31 14:00:19,355 INFO  [PEWorker-5] master.SplitLogManager: Finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 0ms
2019-01-31 14:00:19,363 INFO  [PEWorker-8] master.SplitLogManager: hdfs://hadoop01:9000/hbase/WALs/hadoop03,16020,1548913907553-splitting dir is empty, no logs to split.
2019-01-31 14:00:19,365 INFO  [PEWorker-8] master.SplitLogManager: Finished splitting (more than or equal to) 0 bytes in 0 log files in [hdfs://hadoop01:9000/hbase/WALs/hadoop03,16020,1548913907553-splitting] in 0ms
2019-01-31 14:00:19,390 WARN  [master/hadoop01:16000:becomeActiveMaster] master.HMaster: hbase:namespace,,1548122515427.a2d001e0d929ad0b4c12504d81b20dae. is NOT online; state={a2d001e0d929ad0b4c12504d81b20dae state=OPEN, ts=1548914419227, server=hadoop03,16020,1548913907553}; ServerCrashProcedures=true. Master startup cannot progress, in holding-pattern until region onlined.
2019-01-31 14:00:19,480 INFO  [PEWorker-7] procedure2.ProcedureExecutor: ocedure table=SYSTEM.LOG, region=cd4da74775d8c4abecf7f61900282426}, {pid=17, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=dc3e46cbcb349c65899f7a02a21e0b8c}, {pid=18, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=2cfbff739c34c6d7d5c9010ce271b3f6}, {pid=19, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=cfe09bf39be939b0521a283fefb8bb3b}, {pid=20, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=cf6a9cf1d2cb91ce2d3f292d6f885c94}, {pid=21, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=da03857e67f74c20ea5405c2d45d631f}, {pid=22, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=3d883d8148b2697fbeb93d14adbd1c06}, {pid=23, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.STATS, region=2d7f074f1c12884c88ac0ce7b209c019}]
2019-01-31 14:00:19,489 INFO  [PEWorker-16] procedure2.ProcedureExecutor: re table=SYSTEM.LOG, region=2add48ca36b5332acaaab8e0e75aab44}, {pid=39, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=32ea3f6d7a4901446f60833b181a9731}, {pid=40, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=86942956a4b944e530bb174292b395b6}, {pid=41, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=0aea7dee5140e8def174fb7dcf11a0ce}, {pid=42, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=c8b0497717bbfbf797a6a71015cfc279}, {pid=43, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=d911dc5066ba6a7d0d0ddf7a26aa5e98}, {pid=44, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.FUNCTION, region=29a492d5d26b665bf465224f1800cac4}, {pid=45, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.MUTEX, region=99374cfb974aa1ea9e7c475705d74fb8}]
2019-01-31 14:00:19,490 INFO  [PEWorker-9] procedure.MasterProcedureScheduler: Took xlock for pid=4, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=member, region=611b2a95ef2057e5912c78ad1705819d
2019-01-31 14:00:19,491 INFO  [PEWorker-10] procedure.MasterProcedureScheduler: Took xlock for pid=6, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=test1, region=d1638ba81e7c7cd4fd31fd3326368a49
2019-01-31 14:00:19,491 INFO  [PEWorker-3] procedure.MasterProcedureScheduler: Took xlock for pid=8, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=b2ad042c3dc5dbaca09326b5a2c7c684
2019-01-31 14:00:19,492 INFO  [PEWorker-11] procedure.MasterProcedureScheduler: Took xlock for pid=7, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=1b9257d8abebee88fdbfddd525b15faa
2019-01-31 14:00:19,492 INFO  [PEWorker-1] procedure.MasterProcedureScheduler: Took xlock for pid=5, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.CATALOG, region=6ad35f07b9732e50cf077c15aaa7d112
2019-01-31 14:00:19,492 INFO  [PEWorker-12] procedure.MasterProcedureScheduler: Took xlock for pid=11, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=b18cb701647c6c31d93b1472b20d009e
2019-01-31 14:00:19,493 INFO  [PEWorker-13] procedure.MasterProcedureScheduler: Took xlock for pid=10, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=9f22582252e765ab059298d3c4fafa58
2019-01-31 14:00:19,493 INFO  [PEWorker-14] procedure.MasterProcedureScheduler: Took xlock for pid=9, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=78f16e0d1e4eea6b6f0cc478976ad96d
2019-01-31 14:00:19,494 INFO  [PEWorker-4] procedure.MasterProcedureScheduler: Took xlock for pid=12, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=1d4c6c3e8fd01e610a0f02e27eb0d97c
2019-01-31 14:00:19,494 INFO  [PEWorker-6] procedure.MasterProcedureScheduler: Took xlock for pid=14, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=63ede4b6fc8dece0e216ba9ba96fe647
2019-01-31 14:00:19,494 INFO  [PEWorker-2] procedure.MasterProcedureScheduler: Took xlock for pid=13, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=8b7abb14b4a934ba46c1bdffd20a3c75
2019-01-31 14:00:19,494 INFO  [PEWorker-5] procedure.MasterProcedureScheduler: Took xlock for pid=17, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=dc3e46cbcb349c65899f7a02a21e0b8c
2019-01-31 14:00:19,494 INFO  [PEWorker-8] procedure.MasterProcedureScheduler: Took xlock for pid=16, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=cd4da74775d8c4abecf7f61900282426
2019-01-31 14:00:19,495 INFO  [PEWorker-15] procedure.MasterProcedureScheduler: Took xlock for pid=18, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=2cfbff739c34c6d7d5c9010ce271b3f6
2019-01-31 14:00:19,505 INFO  [PEWorker-9] assignment.AssignProcedure: Starting pid=4, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=member, region=611b2a95ef2057e5912c78ad1705819d; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
